url	abstract	geo_facet	title	byline
"http://www.nytimes.com/2010/06/30/opinion/30wed4.html"	"Editorial praises agreement between New York City Council and Mayor Michael R Bloomberg on four-year budget outline; holds that quiet, efficient negotiations that led to agreement represent height of fiscal responsibility--example that New York State Legislature should have mirrored long ago"	"[u'NEW YORK CITY', u'NEW YORK STATE']"	"EDITORIAL; The Wrong Way and the Right Way"	
"http://www.nytimes.com/2010/04/23/business/23schumer.html"	"Senator Charles E Schumer of New York takes uncharacteristically quiet stance on proposed changes to how Wall Street and banking industry conduct business; has said he will support proposed regulations and acknowledges that many financial institutions made mistakes because no one was watching and monitoring their transactions; Schumer's position is in direct opposition to that of New York City Mayor Michael R Bloomberg, who says that proposed changes will negatively impact economic health of city; financial ties between Schumer and Wall Street outlined; photos (M)"	"[u'UNITED STATES', u'NEW YORK CITY', u'NEW YORK STATE', u'WALL STREET (NYC)']"	"A Friend to Wall St., Suddenly Quiet"	"By CARL HULSE; Michael Barbaro contributed reporting from New York."
"http://www.nytimes.com/2008/09/25/garden/25cheever.html"	"Author Susan Cheever, who recently published new book Desire: Where Sex Meets Addiction, discusses her Manhattan home and newly found quiet life style; photos (M)"	"[u'NEW YORK CITY']"	"AT HOME WITH; A Writer Alone At Last"	"By JOYCE WADLER"
"http://www.nytimes.com/2008/08/30/nyregion/30about.html"	"Jim Dwyer About New York column on quiet and unnoticed death of 'man in Apartment 2K' at East 19th Street in Ditmas Park section of Brooklyn; neighbors knew more about man's dog Chico than they did about him until he died, apparently of untreated wasting disease, and odor from body caused residents to call police; building was left with sense of mystery and dog, which neighbor Deborah Collins has since adopted (M)"	"[u'NEW YORK CITY', u'BROOKLYN (NYC)']"	"ABOUT NEW YORK; In Apt. 2K, A Mystery Unresolved"	"By JIM DWYER"
"http://www.nytimes.com/2008/08/29/nyregion/29alfa.html"	"Neighbors began to suspect something was wrong with Vincent Banescu, quiet elderly Romanian immigrant who was known in Brooklyn neighborhood for his 1975 Alfa Romeo Alfetta, when parking tickets began to accumulate on windshield; eventually his body was discovered in his apartment by building superintendent; photos (M)"	"[u'NEW YORK CITY', u'ROMANIA', u'BROOKLYN (NYC)']"	"A Quiet Neighbor, a Fading Sports Car, and a Death Announced by Parking Tickets"	"By KAREEM FAHIM"
"http://www.nytimes.com/2008/07/06/realestate/06cov.html"	"Changing demographic of New York City may best be demonstrated by growing number of complaints from apartment dwellers about noise made by neighbors' children; those called upon to intervene say vast majority of complaints are lodged by neighbors with no children or grown children, and often when family replaces especially quiet resident; parents are not presented with many good choices in New York unless they can afford house, but acoustical engineers are seeing boom in business from co-op buildings, which are increasingly taking preventive stance on noise control, particularly during renovations; photos (M)"	"[u'NEW YORK CITY']"	"The Noise Children Make"	"By TERI KARUSH ROGERS"
"http://www.nytimes.com/2008/06/29/nyregion/thecity/29auto.html"	"Quiet scene described on Manhattan's Automobile Row, on 11th Avenue from West 41st to 57th Streets, as sales plummet because of high gas prices and fears of recession; photo (M)9"	"[u'NEW YORK CITY', u'MANHATTAN (NYC)']"	"WEST MIDTOWN; Traffic Sputters On Auto Row"	"By SAKI KNAFO"
"http://www.nytimes.com/2008/05/29/nyregion/29spin.html"	"Christopher Carter goes on trial in Manhattan Criminal Court on charges of assaulting Stuart Sugarman at Equinox gym because he allegedly could not take loud noises that Sugarman made during exercise; unidentified gym instructor testifies that he asked Sugarman to quiet down; participant in spin class says that Sugarman told Carter to make him quiet down during argument; photos (M)"	"[u'NEW YORK CITY']"	"Grunting in East Side Gym Class Leads to Hospital, and to Court"	"By JOHN ELIGON"
"http://www.nytimes.com/2008/05/18/nyregion/thecity/18marq.html"	"Article on quiet scene at once-thriving La Marqueta, outdoor market under railroad tracks in heart of Manhattan's East Harlem that has defied repeated attempts at revival; photos (M)"	"[u'NEW YORK CITY', u'HARLEM (NYC)']"	"EAST HARLEM; Hope Amid the Plantains"	"By ALEX MINDLIN"
"http://www.nytimes.com/2008/05/01/nyregion/01doorman.html"	"Manhattan doorman Richard Melnick works on historical books about Queens during quiet times on duty; is president of Greater Astoria History Society; photo (M)"	"[u'NEW YORK CITY', u'UPPER EAST SIDE (NYC)', u'QUEENS (NYC)']"	"Door Keeper On 79th St. Keeps Stories Of Queens"	"By COREY KILGANNON"
